agencyid	PrimaryKeyTable

(0 rows affected)


(10 rows affected)



(1 row affected)
contractingofficeagencyid	MaxOfNewFKawarding_sub_agency_name	unmatched_name_count	PKAgencyIDtext	any_name_match	PrimaryKeyTable
HR STRATEGIES CONSULTING USA INC.	Vendor.VendorName
HRE, LLC	Vendor.VendorName
HRS SERVICES, LLC	Vendor.VendorName
HS ACQUISITION ENTERPRISE, INC	Vendor.VendorName
HSC HILO LLC	Vendor.VendorName
HSI & ES LLC	Vendor.VendorName
HSI EMERGENCY CARE SOLUTIONS INC	Vendor.VendorName
HSIAO, ESTHER Y M.D.	Vendor.VendorName
HTC INTERNATIONAL TELECOMMUNICATION JOINT STOCK COMPANY	Vendor.VendorName
HTK ARCHITECTS, INC.	Vendor.VendorName
H-TOWN HYDRAULICS INC.	Vendor.VendorName
HTR LOGISTICS LLC	Vendor.VendorName
HTW ARCHITECTS, ENGINEERS, AND PLANNERS, P.A.	Vendor.VendorName
HUACHUCA HYDROLOGICAL SERVICES	Vendor.VendorName
HUBER TECHNOLOGY INC	Vendor.VendorName
HUBER USA INC	Vendor.VendorName
HUBLER CHEVROLET BUICK GMC INC	Vendor.VendorName
HUCKABEE INVESTMENTS, LLC	Vendor.VendorName
HUFF N PUFF FITNESS REPAIR LLC	Vendor.VendorName
HUGH AND ASSOCIATES INC	Vendor.VendorName
HUGHES NETWORK SYSTEMS LLC	Vendor.VendorName
HULLS WELL DRILLING LLC	Vendor.VendorName
HUMAN INSIGHTS CONSULTING, RESEARCH & PSYCHOLOGICAL SERVICES COMPANY LTD	Vendor.VendorName
HUMAN PERFORMANCE CONSULTING L	Vendor.VendorName
HUMAN RELATIONS COMMISSION	Vendor.VendorName
HUMANE RESTRAINT CO., INC	Vendor.VendorName
HUMMINGBIRD RESEARCH COACHING CONSULTING LLC	Vendor.VendorName
HUNT CONSULTING LLC	Vendor.VendorName
HUNTER ATLANTIC LLC	Vendor.VendorName
HUNTER KRISTY	Vendor.VendorName
HUNTER TRUCK SALES & SERVICE INC	Vendor.VendorName
HUNTINGTON INGALLS INC	Vendor.VendorName
HURLEY DEREK JOHN	Vendor.VendorName
HURLEY JV, LLP	Vendor.VendorName
HUTCHESON HOMECARE PHARMACY, INC.	Vendor.VendorName
HUTSON JAROD M	Vendor.VendorName
HUTTAN HOLDING, LLC	Vendor.VendorName
HUTTON PLUMBING HEATING & AC, LLC	Vendor.VendorName
HVAC ALLIES LLC	Vendor.VendorName
HYDRO MECHANICAL, INC.	Vendor.VendorName
HYDROAIR HUGHES LLC	Vendor.VendorName
HYDROTECH WATER SOLUTIONS LLC	Vendor.VendorName
HY-GAS PRODUCTS, INC	Vendor.VendorName
HYPADVISOR CONSULTING, LLC	Vendor.VendorName
HYPATIA PROJECT LLC	Vendor.VendorName
HYPERKELP INC	Vendor.VendorName
HYPERTHESIS, LLC	Vendor.VendorName
HYPHEN INNOVATIONS LLC	Vendor.VendorName
HYPOWER, LLC	Vendor.VendorName
HYRAX INTERCONTINENTAL LLC	Vendor.VendorName
HYSKY TECHNOLOGIES INC	Vendor.VendorName
I D GRIFFITH INC	Vendor.VendorName
I&I LOGISTICS GROUP LLC	Vendor.VendorName
I.K. SYSTEMS, INC.	Vendor.VendorName
I-2-I SOLUTIONS, INC.	Vendor.VendorName
IAN THOMAS GRAHAM	Vendor.VendorName
IBP CONSULTING, INC.	Vendor.VendorName
IBP USA GROUP, INC.	Vendor.VendorName
IBSWA GOVERNMENT SOLUTIONS, LLC	Vendor.VendorName
ICAM TECHNOLOGIES CORP	Vendor.VendorName
ICAT LOGISTICS, INC.	Vendor.VendorName
ICDAT LLC	Vendor.VendorName
ICE DATA SERVICES, INC.	Vendor.VendorName
ICE QUBE INC	Vendor.VendorName
ICELEBRATE EVENT RENTALS LLC	Vendor.VendorName
ICGM GROUP, LLC	Vendor.VendorName
ICHIKEN CO LTD	Vendor.VendorName
ICI SYSTEMS, INC.	Vendor.VendorName
ICM S.P.A.	Vendor.VendorName
ICO COMPANIES INC.	Vendor.VendorName
ICON ELECTRICAL GROUP, L.L.C.	Vendor.VendorName
ICON INJECTION MOLDING INC	Vendor.VendorName
ICONECT WORLDWIDE HOLDINGS, LLC	Vendor.VendorName
ICOSAGON LLC	Vendor.VendorName
ICS INDUSTRIES INC	Vendor.VendorName
ID8SPARK, LLC	Vendor.VendorName
IDAHO ABATEMENT & ISULATION SUPPLY LLC	Vendor.VendorName
IDAHO COMMISSION FOR BLIND	Vendor.VendorName
IDAHO PROSTHETICS & ORTHOTICS INC	Vendor.VendorName
IDC SOLUTIONS LLC	Vendor.VendorName
IDEAL BAGNO DI MAURIZIO CURTI	Vendor.VendorName
IDEAL CONSTRUCTION SERVICES INC	Vendor.VendorName
IDEALTEX AG LLC	Vendor.VendorName
IDEASEAT MARKETING AND ADVERTISING, LLC	Vendor.VendorName
IDEMIA AMERICA CORP	Vendor.VendorName
IDENTITY CREATIVE, INC.	Vendor.VendorName
IDN-HARDWARE SALES INC	Vendor.VendorName
IEEE INDUSTRY STANDARDS & TECHNOLOGY ORGANIZATION INC	Vendor.VendorName
IFERD'S AUTO REPAIR CENTER INC.	Vendor.VendorName
IFETAYO AL-DIN	Vendor.VendorName
IGEN CONSULTING LLC	Vendor.VendorName
IGX SOLUTIONS CORP	Vendor.VendorName
IHE INTERNATIONAL, INC.	Vendor.VendorName
IHE, INC.	Vendor.VendorName
I-HEALTH, INC.	Vendor.VendorName
IHIT-JV, LLC	Vendor.VendorName
IHS SOLUTION SERVICES, LLC	Vendor.VendorName
ILARIA ISABEL LUCE-RIPOLL	Vendor.VendorName
ILE EXCAVATING INC	Vendor.VendorName
ILIAD MEDIA GROUP HOLDINGS INC	Vendor.VendorName
ILLUMINOSS MEDICAL, INC.	Vendor.VendorName
ILSUNG CONSTRUCTION CO.,LTD.	Vendor.VendorName
IM TECHNOLOGIES LLC	Vendor.VendorName
IMA NORTH AMERICA INC	Vendor.VendorName
IMACTIS INC.	Vendor.VendorName
IMAGE TECH, LLC	Vendor.VendorName
IMAGETREND, LLC	Vendor.VendorName
IMAGINE OPTIC INC	Vendor.VendorName
IMAGINE-X INC	Vendor.VendorName
IMAGING SERVICE SOLUTIONS LLC	Vendor.VendorName
IMEDISYNC INC.	Vendor.VendorName
IMETALX GROUP LLC	Vendor.VendorName
IMLAVET, LLC	Vendor.VendorName
IMMERSEME LIMITED	Vendor.VendorName
IMMERSIVE CONCEPTS L.L.C.	Vendor.VendorName
IMMORTAL FABRICATIONS LLC	Vendor.VendorName
IMMUCOR ITALIA S.P.A.	Vendor.VendorName
IMPACT ANALYTICAL INC.	Vendor.VendorName
IMPACT COMPLIANCE TRAINING CORPORATION	Vendor.VendorName
IMPACT REGISTER, INC.	Vendor.VendorName
IMPACTIVE SOLUTIONS LLC	Vendor.VendorName
IMPAQ REALITY, LLC	Vendor.VendorName
IMPECCABLE CLEANING SERVICE LTD	Vendor.VendorName
IMPERIAL PARKING US LLC	Vendor.VendorName
IMPULSE TECHNOLOGY LLC	Vendor.VendorName
IMRA AMERICA, INC.	Vendor.VendorName
IN ORBIT AEROSPACE INC	Vendor.VendorName
INCABLOC LLC	Vendor.VendorName
INCENTIVE BUILDING INFORMATION TECHNOLOGY INC.	Vendor.VendorName
INCEPTION ROBOTICS, LLC	Vendor.VendorName
INDASTREETS LOGISTICS LLC	Vendor.VendorName
INDEPENDENT DNA CONSULTING LLC	Vendor.VendorName
INDEPENDENT NEWSMEDIA INC. USA	Vendor.VendorName
INDEX KOSOVA SH.P.K.	Vendor.VendorName
INDIANA UNIVERSITY HEALTH INC	Vendor.VendorName
INDRA AIR TRAFFIC, INC.	Vendor.VendorName
INDUSTRIAL COATING SERVICES INC.	Vendor.VendorName
INDUSTRIAL COMMODITIES INC.	Vendor.VendorName
INDUSTRIAL FIRE CORP	Vendor.VendorName
INDUSTRIAL INTEGRATION SERVICES, INC.	Vendor.VendorName
INDUSTRIAL MAGNETICS, INC.	Vendor.VendorName
INDUSTRIAL POLYMER SERVICES, INC	Vendor.VendorName
INDUSTRIAL SHADEPORTS, INC.	Vendor.VendorName
INDUSTRY UNIVERSITY COOPERATION FOUNDATION. HANYANG UNIVERSITY	Vendor.VendorName
INERTIAL AIRLINE SERVICES INC	Vendor.VendorName
INEVENT, INC.	Vendor.VendorName
I-NEW, LLC	Vendor.VendorName
INFINA SUPPLY SOLUTIONS LLC	Vendor.VendorName
INFINITE ACCENTS LLC	Vendor.VendorName
INFINITE COMPOSITES, INC	Vendor.VendorName
INFINITE ELECTRIC INC.	Vendor.VendorName
INFINITY COOLING ENGINEERING SDN. BHD.	Vendor.VendorName
INFINITY FENCE LLC	Vendor.VendorName
INFINITY HOSPITALITY, INC.	Vendor.VendorName
INFINITY SYSTEMS ENGINEERING, A LTD. LIABILITY CO.	Vendor.VendorName
INFLATABLE BOAT SPECIALISTS, LLC	Vendor.VendorName
INFLATABLE COMPOSITES LLC	Vendor.VendorName
INFO-LINK TECHNOLOGIES, INC.	Vendor.VendorName
INFORMA EXHIBITIONS U.S. CONSTRUCTION & REAL ESTATE, INC	Vendor.VendorName
INFOSTRIDE, INC.	Vendor.VendorName
INFOTECH NORTHSTAR, L.L.C.	Vendor.VendorName
INFOVISTA TECHNOLOGIES INC.	Vendor.VendorName
INFRANERGY LLC	Vendor.VendorName
INFRARED CAMERAS INC	Vendor.VendorName
INFRASTRUCTURE SOLUTIONS GROUP INC	Vendor.VendorName
INFUSION PUMP REPAIR CORP	Vendor.VendorName
INGEAL S.A.	Vendor.VendorName
INGENIERIA Y SERVICIO ESPECIALIZADO DE COMUNICACIONES S A ISEC S A	Vendor.VendorName
INGENIUM TECHNOLOGIES CORP	Vendor.VendorName
INGERSOLL-RAND INDUSTRIAL U.S., INC.	Vendor.VendorName
INITIAL SAUDI ARABIA CO. LTD.	Vendor.VendorName
INJAZ FOR DEVELOPMENT AND INVESTMENT CO. LLC	Vendor.VendorName
INKIT WORLDWIDE LLC	Vendor.VendorName
INLAND NORTHWEST ORTHOTICS AND PROSTHETICS, INC.	Vendor.VendorName
INMOBILIARIA DEL SUDESTE	Vendor.VendorName
INNEOS LLC	Vendor.VendorName
INNERFACE ARCHITECTURAL SIGNAGE INC	Vendor.VendorName
INNOVA SOLUTIONS GROUP INC	Vendor.VendorName
INNOVAKNITS LLC	Vendor.VendorName
INNOVATIO TSEM CORP	Vendor.VendorName
INNOVATION HORIZONS, INC	Vendor.VendorName
INNOVATIONS INTERNATIONAL LLC	Vendor.VendorName
INNOVATIVE APPROACH LLC	Vendor.VendorName
INNOVATIVE DIAGNOSTICS	Vendor.VendorName
INNOVATIVE INTELLIGENT DESIGN INC	Vendor.VendorName
INNOVATIVE INTELLIGENT PRODUCTS LLC	Vendor.VendorName
INNOVATIVE LABORATORY SYSTEMS INC	Vendor.VendorName
INNOVATIVE MARKETING, LLC	Vendor.VendorName
INNOVATIVE PLANT CONSULTING LLC	Vendor.VendorName
INNOVATIVE PRODUCT ACHIEVEMENTS LLC	Vendor.VendorName
INNOVATIVE TEST SOLUTIONS, INC.	Vendor.VendorName
INNOVATIVE TRAILER MFG., INC	Vendor.VendorName
INNOVATIVE TRAINING SOLUTIONS LLC	Vendor.VendorName
INNOVATIVE UNION JV LLC	Vendor.VendorName
INNOVATORS TRANSPORTATION LLC	Vendor.VendorName
INOTIV, INC	Vendor.VendorName
INOVALON PROVIDER, INC	Vendor.VendorName
INOVIUM, LLC	Vendor.VendorName
INQ LLC	Vendor.VendorName
INQOBA-1, PC	Vendor.VendorName
INRACKS LLC	Vendor.VendorName
INSIDE EDGE LLC	Vendor.VendorName
INSILICOM LLC	Vendor.VendorName
INSOFT LLC	Vendor.VendorName
INSPIRA ADVISORY AND CONSULTING LIMITED	Vendor.VendorName
INSPIRE EVENT TECHNOLOGIES LLC	Vendor.VendorName
INSTAJAM LLC	Vendor.VendorName
INSTALLATION OF DIGITAL TRANSMISSIONS, INC.	Vendor.VendorName
INSTANT HARDWARE DELIVERY LLC	Vendor.VendorName
INSTANT PRINT, CORP	Vendor.VendorName
INSTITUT DE FORMULATION DES VACCINS (CH) SA	Vendor.VendorName
INSTITUTE FOR MEDICAL RESEARCH INC	Vendor.VendorName
INSTITUTE OF ELECTRICAL & ELECTRONICS ENGINEERS INC	Vendor.VendorName
INSTITUTION SECURITY AND CONSULTING LLC	Vendor.VendorName
INSTITUTO DE BIOLOGIA MOLECULAR Y CELULAR DE ROSARIO	Vendor.VendorName
INSTRUCTIONAL SOLUTIONS LIMITED LIABILITY COMPANY	Vendor.VendorName
INSTRUMENT CALIBRATION SOLUTIONS LLC	Vendor.VendorName
INSTRUMENTAL SOFTWARE TECHNOLOGIES, INC	Vendor.VendorName
INSTYTUT KSZTALCENIA OBCOKRAJOWCOW	Vendor.VendorName
INSULATION BY COHENS LLC	Vendor.VendorName
INSYNC COMMUNICATIONS, INC.	Vendor.VendorName
INTEGRAN TECHNOLOGIES USA INC	Vendor.VendorName
INTEGRATE SPACE CORPORATION	Vendor.VendorName
INTEGRATED BEHAVIORAL HEALTH, INC.	Vendor.VendorName
INTEGRATED BI SOLUTIONS INC.	Vendor.VendorName
INTEGRATED BUSINESS SOLUTIONS GROUP LLC	Vendor.VendorName
INTEGRATED ICING SOLUTIONS LLC	Vendor.VendorName
INTEGRATED MACHINE & DESIGN LLC	Vendor.VendorName
INTEGRATED MATERIAL CONTROL ENGINEERING	Vendor.VendorName
INTEGRATED POWER CONTROL SOLUTION	Vendor.VendorName
INTEGRATED PROJECT SOLUTIONS LLC	Vendor.VendorName
INTEGRATED SECURITY TECHNOLOGIES INC	Vendor.VendorName
INTEGRATED TISSUE DYNAMICS LLC	Vendor.VendorName
INTEGRATED TOWER SYSTEMS INC	Vendor.VendorName
INTEGRATIVE REIKI ACADEMY LLC	Vendor.VendorName
INTEGRITEK LLC	Vendor.VendorName
INTEGRITY PEST MANAGEMENT LLC	Vendor.VendorName
INTEGRITY STAFFING SERVICES, INC	Vendor.VendorName
INTELLECTECHS INC	Vendor.VendorName
INTELLECTIX CORPORATION	Vendor.VendorName
INTELLICAM LLC	Vendor.VendorName
INTELLIGENCE SYSTEMS LLC	Vendor.VendorName
INTELLIGENT IMAGING INNOVATIONS, INC	Vendor.VendorName
INTELLIGENT TECHNOLOGIES INC	Vendor.VendorName
INTER-AMERICAN INSTITUTE FOR COOPERATION ON AGRICULTURE	Vendor.VendorName
INTERCEPT MEDICAL LLC	Vendor.VendorName
INTERCULTURAL UNDERSTANDING SL.	Vendor.VendorName
INTERDIN INTERNESHINAL RILOKEYSHN UKRAENA TOV	Vendor.VendorName
INTERESTA	Vendor.VendorName
INTERIOR SPACE CONSULTANTS, INC.	Vendor.VendorName
INTERLAKE MECALUX INC	Vendor.VendorName
INTERMOUNTAIN CONSULTANTS, LLC	Vendor.VendorName
INTERMOUNTAIN HYDRONIC SPECIALTIES LLC	Vendor.VendorName
INTERMOUNTAIN LOCK AND SECURITY SUPPLY CO	Vendor.VendorName
INTERNATIONAL AUTOMOTIVE RESOURCES, LLC	Vendor.VendorName
INTERNATIONAL COATINGS CO, INC	Vendor.VendorName
INTERNATIONAL CONFIGURATIONS, INC	Vendor.VendorName
INTERNATIONAL FEMTOSCIENCE, INCORPORATED	Vendor.VendorName
INTERNATIONAL HEALTH CARE PROPERTIES XXI, LIMITED PARTNERSHIP	Vendor.VendorName
INTERNATIONAL SERVICES LIBERTY ACE MANAGEMENT INC	Vendor.VendorName
INTERNATIONAL SOCIETY OF EXPOSURE SCIENCE INC	Vendor.VendorName
INTERNATIONAL SUPPLY CHAIN ASSESSMENT TECHNOLOGIES CORP	Vendor.VendorName
INTERNATIONAL VENDING MANAGEMENT INC	Vendor.VendorName
INTEROCEAN YACHT AND CRUISE SERVICES LIMITADA	Vendor.VendorName
INTERPRECOURT LLC	Vendor.VendorName
INTERSTEEL GROUP, LLC	Vendor.VendorName
INTERTRADE INTERNATIONAL SERVICES SA	Vendor.VendorName
INTIRE SERVICE AG	Vendor.VendorName
INTREPID HOLDINGS, LLC	Vendor.VendorName
INTRICATE ART SPINE & BODY SOLUTIONS LLC	Vendor.VendorName
INTRICATE EVENTS LLC	Vendor.VendorName
INTRINSIC LABS LLC	Vendor.VendorName
INTVNETWORK, LLC	Vendor.VendorName
INUR TECHNOLOGIES LLC	Vendor.VendorName
INVATI INC	Vendor.VendorName
INVENTORY & RETURN SOLUTIONS INC.	Vendor.VendorName
INVICTUS OPERATIONS GROUP, LLC	Vendor.VendorName
INVICTUS TECHNOLOGY & EQUIPMENT, LLC	Vendor.VendorName
INVISALERT SOLUTIONS INC	Vendor.VendorName
INVIVOTEK LLC	Vendor.VendorName
IOE INC	Vendor.VendorName
ION TECHNOLOGY SUPPORT, INC.	Vendor.VendorName
IONIC ELECTRICAL FITTINGS TRADING L.L.C	Vendor.VendorName
IONSOUTH MOBILE LLC	Vendor.VendorName
IOVISTRA SOLUTIONS LLC	Vendor.VendorName
IOWA BEAUTY AND BARBER SUPPLY, INC	Vendor.VendorName
IP TECHNOLOGY LLC	Vendor.VendorName
IPERFORMX LLC	Vendor.VendorName
IPSOS SDN. BHD.	Vendor.VendorName
IRCAMERA LLC	Vendor.VendorName
IRELAND A BRADLEY	Vendor.VendorName
IRIDESCENT SENSORS INC	Vendor.VendorName
IRIS AUTOMATION, INC.	Vendor.VendorName
IRIS ENTERPRISE SOLUTIONS, LLC	Vendor.VendorName
IRLABS INC	Vendor.VendorName
IRON BEAR TECHNOLOGIES LLC	Vendor.VendorName
IRON BOX LLC	Vendor.VendorName
IRON MECHANICAL INC	Vendor.VendorName
IRON MOUNTAIN CRANE & HOIST INC	Vendor.VendorName
IRONSHIELD SECURITY LLC	Vendor.VendorName
IRONWOOD FORESTRY LLC	Vendor.VendorName
ISAAK AUTO BODY, INC.	Vendor.VendorName
ISAIAH ENGINEERING, INC	Vendor.VendorName
ISHUTTLE, LLC	Vendor.VendorName
ISIMPLIFY CONSULTING, LLC	Vendor.VendorName
ISLA MAR RESEARCH EXPEDITIONS LLC	Vendor.VendorName
ISLAMORADA POWER INC	Vendor.VendorName
ISLAND OHANA TREE AND LANDSCAPING SERVICES LLC	Vendor.VendorName
ISLAND PUMP AND TANK, LLC	Vendor.VendorName
ISMAEL ZINA	Vendor.VendorName
ISMS-NAVARRO LLC	Vendor.VendorName
IST COMPUTERS.COM	Vendor.VendorName
ISYS - INTELLIGENT SYSTEM SOLUTIONS CORPORATION	Vendor.VendorName
IT MINDS LLC	Vendor.VendorName
IT SPECS. LLC	Vendor.VendorName
IT SUPPLIES INC	Vendor.VendorName
IT TRAIN CO., LTD	Vendor.VendorName
ITA-SUOMEN YLIOPISTO	Vendor.VendorName
ITC SYSTEMS CORP.	Vendor.VendorName
I-TECH A/V, LLC	Vendor.VendorName
ITS SIMPLE LOGISTICS LLC	Vendor.VendorName
IUPAT FINISHING TRADES INSTITUTE	Vendor.VendorName
IVERSON CHRYSLER CENTER, INC.	Vendor.VendorName
IVES CONTRACTING LLC	Vendor.VendorName
IVIEWS IMAGING SYSTEM, LLC	Vendor.VendorName
IVORY CLEANING LLC	Vendor.VendorName
IWA TECHNICAL SERVICES, INC	Vendor.VendorName
IWEISS HOLDINGS, LLC	Vendor.VendorName
IXTLACCIHUATL MALAGON	Vendor.VendorName
IYORE UNIVERSAL LLC	Vendor.VendorName
IZEN AI, INC.	Vendor.VendorName
J & J MECHANICAL INSULATION INC	Vendor.VendorName
J & K CUSTOMS LLC	Vendor.VendorName
J & L HERMES SUPPLY LLC	Vendor.VendorName
J & M SECURITY SOLUTIONS L.L.C.	Vendor.VendorName
J & S DISTRIBUTORS, INC.	Vendor.VendorName
J & T AUTO REPAIR, INC.	Vendor.VendorName
J & W INSTRUMENTS INC	Vendor.VendorName
J F GRIFFIN PUBLISHING LLC	Vendor.VendorName
J MILLER EXCAVATION LLC	Vendor.VendorName
J S UBOH ENTERPRISES INC	Vendor.VendorName
J VOLLBRECHT CONSULTING INC.	Vendor.VendorName
J&J AUTOBODY REPAIR, INC.	Vendor.VendorName
J. B. HUNT TRANSPORT INC	Vendor.VendorName
J. KRAFT MICROSCOPY SERVICES INC	Vendor.VendorName
J. SANDERS PRIME CONSULTING LLC	Vendor.VendorName
J. SCOTT TRIPP, LLC	Vendor.VendorName
J. T. MARTIN ENTERPRISES, LLC	Vendor.VendorName
J.H. MENGE & ASSOCIATES, LLC	Vendor.VendorName
J.I.T. CONCIERGE LLC	Vendor.VendorName
J.S.I HOLDINGS CORP	Vendor.VendorName
J.T. ROBINETTE LLC	Vendor.VendorName
J.T. TIMBER FALLING, INC.	Vendor.VendorName
J29 ENTERPRISES LLC	Vendor.VendorName
J2R SOLUTIONS LLC	Vendor.VendorName
J3D LABS INC	Vendor.VendorName
J3T LLC	Vendor.VendorName
JA KANE CO INC	Vendor.VendorName
JABVAST LLC	Vendor.VendorName
JACK C. KNUTSON	Vendor.VendorName
JACK GOLD SURGICAL APPLIANCES, INC	Vendor.VendorName
JACK I BENDER & SONS LLC	Vendor.VendorName
JACKSON ART CARE LLC	Vendor.VendorName
JACKSON BRACE & LIMB COMPANY	Vendor.VendorName
JACKSON HEALTHCARE GOVERNMENT SERVICES, LLC	Vendor.VendorName
JACKSON`S LAWN & LANDSCAPING, INC.	Vendor.VendorName
JACKSON-MUNYEZA POOLS AND CONSTRUCTION (PRIVATE) LIMITED	Vendor.VendorName
JACKY JONES CHRYSLER, DODGE & JEEP, INC.	Vendor.VendorName
JACOB ALLEN BULICH	Vendor.VendorName
JACOBS GEOSYNTEC A JOINT VENTURE	Vendor.VendorName
JACQUELINE HAZEN	Vendor.VendorName
JACQUELINE HUDSON	Vendor.VendorName
JACQUELYN LEIGHANN SMITH	Vendor.VendorName
JAD GROUP INC	Vendor.VendorName
JADRANSKI LUKSUZNI HOTELI D.D.	Vendor.VendorName
JAE INDUSTRIES LLC	Vendor.VendorName
JAEDICKE CONSULTING LLC	Vendor.VendorName
JAG ALASKA INC.	Vendor.VendorName
JAG INDUSTRIAL SERVICES, INC	Vendor.VendorName
JAG WELDING, FAB, & SERVICES, INC.	Vendor.VendorName
JAGERWERKS ENGINEERING LLC	Vendor.VendorName
JAIDAH MOTORS AND TRADING COMPANY W.L.L.	Vendor.VendorName
JAII DURGA MA INVESTMENT LP	Vendor.VendorName
JAIME HART	Vendor.VendorName
JAKAMBAGA GENERAL CONTRACTORS LIMITED	Vendor.VendorName
JAKE FUNDERBURG TRUCKING LLC	Vendor.VendorName
JAKL INDUSTRY SERVICES LLC	Vendor.VendorName
JAKOB TECHNOLOGY GROUP INC	Vendor.VendorName
JAMAICA BEARINGS CO., INC.	Vendor.VendorName
JAMBO KENYA RENTALS AND LOGISTICS LTD	Vendor.VendorName
JAMEE CARROLL	Vendor.VendorName
JAMEN LAMONT HOWARD	Vendor.VendorName
JAMES D. BILIK	Vendor.VendorName
JAMES ELECTRONICS LTD	Vendor.VendorName
JAMES FISHER TECHNOLOGIES LLC	Vendor.VendorName
JAMES HOPPER	Vendor.VendorName
JAMES JOHN MCGOUGH	Vendor.VendorName
JAMES L GALLAGHER INC	Vendor.VendorName
JAMES MARLO WILLIAMS	Vendor.VendorName
JAMES NAIBEI KORORIA	Vendor.VendorName
JAMES OCCUPATIONAL & ENVIRONMENTAL HEALTH SERVICES, PLLC	Vendor.VendorName
JAMES PAVING CO LLC	Vendor.VendorName
JAMES PETERS DESIGN, INC.	Vendor.VendorName
JAMES R. BEACH CONSULTING	Vendor.VendorName
JAMES RIVER EQUIPMENT VIRGINIA LLC	Vendor.VendorName
JAMES RIVER MOBILITY LLC	Vendor.VendorName
JAMES WALKER MFG., CO.	Vendor.VendorName
JAMESCO LLC	Vendor.VendorName
JAMESMANAGEMENT LLC	Vendor.VendorName
JAMESTOWN ADVANCED PRODUCTS CORP.	Vendor.VendorName
JAMESTOWN GOVERNMENT SERVICES LLC	Vendor.VendorName
JAMIE THOMPSON	Vendor.VendorName
JAMISON ROHAN	Vendor.VendorName
JAN FERGUSON, INC	Vendor.VendorName
JANCORP, LLC	Vendor.VendorName
JANET LAWSON	Vendor.VendorName
JANET M GRIFFIN	Vendor.VendorName
JANICKE GBR INGENIEURBURO FUR UMWELTPHYSIK	Vendor.VendorName
JAPAN R&D TECHNOLOGIES CO LTD	Vendor.VendorName
JASH USA INC	Vendor.VendorName
JASMINE STORE COMPANY	Vendor.VendorName
JASON A. CARRASQUILLO	Vendor.VendorName
JASON FINE	Vendor.VendorName
JASON FLORIO	Vendor.VendorName
JASON KALINE	Vendor.VendorName
JASON M HAAG	Vendor.VendorName
JASON SEIFE ART LLC	Vendor.VendorName
JASPERTRONICS LLC	Vendor.VendorName
JAVIER SANCHEZ	Vendor.VendorName
JAVINE VENTURES INC	Vendor.VendorName
JAWDA BLIND LIMITADA	Vendor.VendorName
JAWHARAT AL-NABAA COMPANY	Vendor.VendorName
JAYHAWK BOWLING SUPPLY & EQUIPMENT INC	Vendor.VendorName
JAYNOON LOGISTICS, LLC	Vendor.VendorName
JB BILBREY II	Vendor.VendorName
JBM SHERMAN CARMEL INC	Vendor.VendorName
JBT AEROTECH CORP	Vendor.VendorName
JBW- AMES 1 LLC	Vendor.VendorName
JBW FEDITC JV LLC	Vendor.VendorName
JC EXPRESS LLC	Vendor.VendorName
JC LEWIS FORD LLC	Vendor.VendorName
JCI LLC	Vendor.VendorName
JD GLOBAL SOLUTIONS, LLC	Vendor.VendorName
JDCI ENTERPRISES, INC.	Vendor.VendorName
JDD CONSULTING, LLC	Vendor.VendorName
JDE-DJ&A LLC	Vendor.VendorName
JDI VENTURES LLC	Vendor.VendorName
JDM ROOFING CO., INC.	Vendor.VendorName
JDTECK INC	Vendor.VendorName
JEAN DE CARVALHO	Vendor.VendorName
JEAN LOUISSAINT LLC	Vendor.VendorName
JEAN-MARC POISSON	Vendor.VendorName
JEBEC LLC	Vendor.VendorName
JEFFERSON PARTNERS LP	Vendor.VendorName
JEFFREY TODD COOPER	Vendor.VendorName
JEFFREY W. JACOBS	Vendor.VendorName
JEFFRIES GLOBAL INC	Vendor.VendorName
JEFF'S MARINE, LLC	Vendor.VendorName
JENA CAROL MELANCON	Vendor.VendorName
JENKINS PRO LOGISTICS LLC	Vendor.VendorName
JENNA BEMIS	Vendor.VendorName
JENNIFER LEIGH PHILLIPS	Vendor.VendorName
JENNRAND DIVERSIFIED, L.L.C.	Vendor.VendorName
JEREMY BRYANT	Vendor.VendorName
JERFILM PRODUCTIONS INC	Vendor.VendorName
JERMAINE ALEXANDER CLARK LLC	Vendor.VendorName
JEROME T GALEA	Vendor.VendorName
JERY R STEDINGER	Vendor.VendorName
JESSE HERNANDEZ	Vendor.VendorName
JESSICA ARCE	Vendor.VendorName
JESSICA HOVEY	Vendor.VendorName
JESSICA M LAWRENCE	Vendor.VendorName
JETNET LLC	Vendor.VendorName
JETPRO AEROSPACE & DEFENSE INC	Vendor.VendorName
JETWRX AVIATION SERVICES LLC	Vendor.VendorName
JEWEL ELECTRIC, LLC	Vendor.VendorName
JEWETT AUTOMATION, LLC	Vendor.VendorName
JFE MINERAL & ALLOY COMPANY, LTD.	Vendor.VendorName
JGM CONSULTING LLC	Vendor.VendorName
JH LIVESTOCK LLC	Vendor.VendorName
JH LOCK & KEY LLC	Vendor.VendorName
JH&H ARCHITECTS PLANNERS INTERIORS, A PROFESSIONAL ASSOCIATION	Vendor.VendorName
JIDAYA, LLC	Vendor.VendorName
JILLIAN L FOERSTER	Vendor.VendorName
JILLIAN LOPE	Vendor.VendorName
JIM ADAMS WORLD, LLC	Vendor.VendorName
JIM JAMES ENTERPRISES, INC.	Vendor.VendorName
JIMMYKIMTRADING CO., LTD	Vendor.VendorName
