performance_based_service	MaxOfNewFKperformance_based_se_desc	unmatched_name_count	PKperformancebasedservicecontractText	any_name_match	PrimaryKeyTable
NULL	NO - SERVICE WHERE PBA IS NOT USED.	1	NULL	0	FPDSTypeTable.PerformanceBasedServiceContract
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
foreign_funding	MaxOfNewFKforeign_funding_desc	unmatched_name_count	PKforeign_funding_description	any_name_match	PrimaryKeyTable
NULL	NOT APPLICABLE	1	NULL	0	budget.FundedByForeignEntity
N	NULL	0	Not Applicable	0	budget.FundedByForeignEntity
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.




AgencyID	OfficeID	OfficeName	MinOfSignedDate	MaxOfSignedDate
2100	W91813	W6TU FORT CARSON ASF RW	2005-02-28 00:00:00.0000000	2007-03-16 00:00:00.0000000
2100	W91813	W6TU CARSON ASF	2018-02-09 00:00:00.0000000	2018-02-09 00:00:00.0000000
2100	W91815	W6TU OLATHE ASF RE	2004-06-04 00:00:00.0000000	2009-07-16 00:00:00.0000000
2100	W91815	W6TU OLATHE ASF	2006-01-25 00:00:00.0000000	2018-04-23 00:00:00.0000000
2100	W91816	W6TU CONROE ASF RW	2005-04-05 00:00:00.0000000	2009-08-20 00:00:00.0000000
2100	W91816	W6TU CONROE ASF	2005-09-06 00:00:00.0000000	2005-09-08 00:00:00.0000000
2100	W9182P	0014 IN BN  02 CO C RIFLE CO I	2006-10-20 00:00:00.0000000	2007-07-19 00:00:00.0000000
2100	W9182P	0014 IN BN  02 CO C RIFLE COMP	2006-11-14 00:00:00.0000000	2007-07-16 00:00:00.0000000
2100	W9182U	0049 SP BN     HHB GMD BATTALI	2006-01-12 00:00:00.0000000	2009-06-29 00:00:00.0000000
2100	W9182U	HHB 49TH MISSILE DEFENSE BATTALION	2016-03-09 00:00:00.0000000	2019-09-27 00:00:00.0000000
2100	W91848	0551 MD CO     CO AA REAR DET	2008-02-08 00:00:00.0000000	2008-02-08 00:00:00.0000000
2100	W91848	0551 MD CO     MEDICAL LOGISTI	2008-04-03 00:00:00.0000000	2008-10-29 00:00:00.0000000
2100	W91865	0010 MD HSP    HHD CBT SPT HSP	2004-09-15 00:00:00.0000000	2005-08-19 00:00:00.0000000
2100	W91865	10TH FIELD HOSPITAL HHD	2006-09-27 00:00:00.0000000	2006-09-27 00:00:00.0000000
2100	W9186K	0197 FA BN  03 FIELD ARTILLERY	2007-11-02 00:00:00.0000000	2008-02-01 00:00:00.0000000
2100	W9186K	3D BATTALION, 197TH FIELD ARTILLERY	2007-11-16 00:00:00.0000000	2007-11-16 00:00:00.0000000
2100	W91898	0176 EN CO     VERTICAL CONSTR	2007-07-26 00:00:00.0000000	2016-03-09 00:00:00.0000000
2100	W91898	0176 EN CO     REAR	2015-08-24 00:00:00.0000000	2015-08-24 00:00:00.0000000
2100	W91898	176TH ENGINEER COMPANY	2015-12-02 00:00:00.0000000	2016-02-15 00:00:00.0000000
2100	W9189P	0507 SC CO     STRAT SIG CO (V	2006-01-18 00:00:00.0000000	2006-01-18 00:00:00.0000000
2100	W9189P	W05U USANEC - FT WAINWRIGHT	2017-09-15 00:00:00.0000000	2018-09-24 00:00:00.0000000
2100	W9189Z	0912 AG CO     PLT A8 POSTAL P	2006-10-24 00:00:00.0000000	2006-10-24 00:00:00.0000000
2100	W9189Z	0912 AG CO     PLT A8 REAR DET	2006-10-24 00:00:00.0000000	2006-10-24 00:00:00.0000000
2100	W918A0	0126 AG BND    GENERATING FORC	2006-12-19 00:00:00.0000000	2007-08-24 00:00:00.0000000
2100	W918A0	126TH ARMY BAND	2007-01-12 00:00:00.0000000	2023-04-04 00:00:00.0000000
2100	W918BH	0061 AR SQ  03 HHT RECON SQ IB	2005-05-23 00:00:00.0000000	2009-07-02 00:00:00.0000000
2100	W918BH	0061 AR SQ  03 HHT HHT RECONNA	2005-05-25 00:00:00.0000000	2007-04-03 00:00:00.0000000
2100	W918DU	0042 AR HQ     DIV HQ AND HQ B	2005-03-16 00:00:00.0000000	2023-11-22 00:00:00.0000000
2100	W918DU	HHBN, 42D INFANTRY DIVISION	2014-11-07 00:00:00.0000000	2023-05-16 00:00:00.0000000
2100	W918EA	W6DH HQS, JRTC AND FT POLK	2004-10-15 00:00:00.0000000	2018-08-24 00:00:00.0000000
2100	W918EA	W0FY 0005 AV BN 01 GEN SUP AVN	2005-02-24 00:00:00.0000000	2023-01-13 00:00:00.0000000
2100	W918EL	0291 MP CO     MP DETENTION CO	2005-08-24 00:00:00.0000000	2016-01-28 00:00:00.0000000
2100	W918EL	291ST MILITARY POLICE COMPANY	2007-09-13 00:00:00.0000000	2009-01-27 00:00:00.0000000
2100	W918EN	0526 MP CO     MP DETENTION CO	2006-05-17 00:00:00.0000000	2009-01-07 00:00:00.0000000
2100	W918EN	526TH MILITARY POLICE COMPANY	2007-06-25 00:00:00.0000000	2009-03-03 00:00:00.0000000
2100	W918HN	0005 PO BN     CO H&S CO MI	2008-09-09 00:00:00.0000000	2015-08-11 00:00:00.0000000
2100	W918HN	0005 TH PO BN     CO HSC PSYOP B	2008-09-26 00:00:00.0000000	2008-09-26 00:00:00.0000000
2100	W918HN	0005 PO BN     CO BN HQ	2008-09-26 00:00:00.0000000	2008-10-29 00:00:00.0000000
2100	W918J8	W6D4 USA CIV PERS OPS CTR WEST	2005-04-06 00:00:00.0000000	2023-02-01 00:00:00.0000000
2100	W918J8	W6D4 CHRA USACE SHRD HQS	2023-09-26 00:00:00.0000000	2023-09-26 00:00:00.0000000
2100	W918JJ	0004 IN HHC 04 HEADQUARTERS IN	2004-11-26 00:00:00.0000000	2009-09-03 00:00:00.0000000
2100	W918JJ	0004 IN HHC 02 HHC AA REAR DET	2005-01-27 00:00:00.0000000	2005-01-27 00:00:00.0000000
2100	W918JJ	0004 IN HHC 02 HEADQUARTERS IN	2009-07-13 00:00:00.0000000	2009-08-20 00:00:00.0000000
2100	W918JM	0704 CS BN     CO B FLD MT BSB	2006-12-04 00:00:00.0000000	2009-09-11 00:00:00.0000000
2100	W918JM	0704 CS BN     CO B FIELD MAIN	2006-12-11 00:00:00.0000000	2009-07-07 00:00:00.0000000
2100	W918JR	0704 CS BN     CO A DIST BSB	2007-08-14 00:00:00.0000000	2009-08-17 00:00:00.0000000
2100	W918JR	0704 CS BN     CO A DISTRIBUTI	2007-12-28 00:00:00.0000000	2007-12-28 00:00:00.0000000
2100	W918JZ	0704 CS BN     HHC HHC BRIGADE	2006-11-28 00:00:00.0000000	2006-11-28 00:00:00.0000000
2100	W918JZ	0704 CS BN     HHC BSB IBCT	2006-12-21 00:00:00.0000000	2007-08-06 00:00:00.0000000
2100	W918KK	0031 IN BN  04 CO B RIFLE CO I	2006-09-26 00:00:00.0000000	2007-07-19 00:00:00.0000000
2100	W918KK	0031 IN BN  04 CO B RIFLE COMP	2006-10-18 00:00:00.0000000	2007-08-15 00:00:00.0000000
2100	W918KN	0031 IN BN  04 CO C RIFLE COMP	2006-09-22 00:00:00.0000000	2007-02-07 00:00:00.0000000
2100	W918KN	0031 IN BN  04 CO C RIFLE CO I	2006-09-27 00:00:00.0000000	2007-07-18 00:00:00.0000000
2100	W918KQ	0015 FA BN  02 BTY B FIRES BTY	2004-09-29 00:00:00.0000000	2007-02-20 00:00:00.0000000
2100	W918KQ	0015 FA BN  02 BTY B FIELD ART	2004-10-13 00:00:00.0000000	2004-10-13 00:00:00.0000000
2100	W918KZ	0015 FA BN  02 HHB HHB FIRES B	2004-10-15 00:00:00.0000000	2006-11-28 00:00:00.0000000
2100	W918KZ	0015 FA BN  02 HHB HHB FIELD A	2004-11-04 00:00:00.0000000	2006-10-20 00:00:00.0000000
2100	W918MH	0012 IN BN  01 HHC HHC BN IBCT	2005-02-15 00:00:00.0000000	2005-06-04 00:00:00.0000000
2100	W918MH	0012 IN BN  01 HHC HHC INFANTR	2009-07-06 00:00:00.0000000	2009-07-06 00:00:00.0000000
2100	W918MZ	0012 IN BN  02 HHC HHC BN IBCT	2004-12-21 00:00:00.0000000	2009-09-04 00:00:00.0000000
2100	W918MZ	0012 IN BN  02 HHC HHC INFANTR	2005-01-10 00:00:00.0000000	2009-07-08 00:00:00.0000000
2100	W918P7	0704 CS BN     CO D FSC FA IBC	2007-01-03 00:00:00.0000000	2009-09-10 00:00:00.0000000
2100	W918P7	0704 CS BN     CO D FORWARD SP	2007-01-29 00:00:00.0000000	2007-08-17 00:00:00.0000000
2100	W918PD	0077 FA BN  02 BTY B 105MM T L	2005-02-15 00:00:00.0000000	2009-08-21 00:00:00.0000000
2100	W918PD	0077 FA BN  02 BTY B FIRES BTY	2005-03-22 00:00:00.0000000	2005-03-22 00:00:00.0000000
2100	W918PK	0704 CS BN     CO G FSC FA IBC	2005-01-18 00:00:00.0000000	2009-09-23 00:00:00.0000000
2100	W918PK	0704 CS BN     CO G FWD SPT CO	2006-12-21 00:00:00.0000000	2009-06-19 00:00:00.0000000
2100	W918PN	0077 FA BN  02 HHB 105MM LID	2005-01-24 00:00:00.0000000	2009-08-04 00:00:00.0000000
2100	W918PN	0077 FA BN  02 HHB HHB FIRES B	2006-12-19 00:00:00.0000000	2009-07-10 00:00:00.0000000
2100	W918PR	0005 AD BN  05 BTY B ADA FWD	2007-05-16 00:00:00.0000000	2007-07-25 00:00:00.0000000
2100	W918PR	0005 AD BN  05 BTY B ADA BATTE	2007-06-04 00:00:00.0000000	2007-06-04 00:00:00.0000000
2100	W918Q2	0704 CS BN     CO F FSC FA IBC	2006-12-27 00:00:00.0000000	2007-06-04 00:00:00.0000000
2100	W918Q2	0704 CS BN     CO F FWD SPT CO	2007-04-16 00:00:00.0000000	2007-05-08 00:00:00.0000000
2100	W918Q3	0704 CS BN     CO F FSC FA IBC	2005-02-02 00:00:00.0000000	2012-11-27 00:00:00.0000000
2100	W918Q3	0704 CS BN     CO F FWD SPT CO	2007-08-14 00:00:00.0000000	2009-07-21 00:00:00.0000000
2100	W918QJ	0413 AQ HQ     HQ X1 HQ PARC	2004-12-27 00:00:00.0000000	2006-11-30 00:00:00.0000000
2100	W918QJ	0413 AQ HQ     CONTRACT SPT BD	2005-02-02 00:00:00.0000000	2006-11-20 00:00:00.0000000
2100	W918RE	W8E3 1ST CIV AFF OPS TNG BDE	2009-07-07 00:00:00.0000000	2016-08-23 00:00:00.0000000
2100	W918RE	1ST CIVIL AFFAIRS AND PSYCHOLOGICAL	2015-10-19 00:00:00.0000000	2018-05-20 00:00:00.0000000
2100	W918RS	0263 AD CMD    ARMY AIR  MSL	2017-11-01 00:00:00.0000000	2017-11-01 00:00:00.0000000
2100	W918RS	HHB, 263D ARMY AIR AND MISSILE DEFE	2017-11-01 00:00:00.0000000	2023-03-23 00:00:00.0000000
2100	W918RS	0263 AD CMD    ARMY AIR & MSL	2023-06-15 00:00:00.0000000	2023-12-06 00:00:00.0000000
2100	W918V1	1ST SQUADRON, 134TH CAVALRY REGIMEN	2014-10-14 00:00:00.0000000	2017-10-13 00:00:00.0000000
2100	W918V1	0134 AR SQ  01 RECONNAISSANCE	2016-03-28 00:00:00.0000000	2016-03-28 00:00:00.0000000
2100	W918VU	W6CE USAG FT RUCKER	2005-07-05 00:00:00.0000000	2023-01-11 00:00:00.0000000
2100	W918VU	W6CE USAG FT NOVOSEL	2009-04-20 00:00:00.0000000	2023-11-22 00:00:00.0000000
2100	W918WB	0089 AR SQ  01 TRP A MOTOR REC	2005-04-21 00:00:00.0000000	2007-01-26 00:00:00.0000000
2100	W918WB	0089 AR SQ  01 TRP A MOTORIZED	2006-06-16 00:00:00.0000000	2006-09-28 00:00:00.0000000
2100	W918WB	0089 AR SQ  01 TRPA0 REAR DET	2006-09-19 00:00:00.0000000	2006-09-19 00:00:00.0000000
2100	W918XN	0741 QM CO     QM WTR PURIF&	2004-10-08 00:00:00.0000000	2005-02-11 00:00:00.0000000
2100	W918XN	741ST QUARTERMASTER COMPANY	2004-11-08 00:00:00.0000000	2005-01-04 00:00:00.0000000
2100	W918XQ	59TH TROOP COMMAND	2017-09-27 00:00:00.0000000	2023-07-06 00:00:00.0000000
2100	W918XQ	W793 59TH TRP CMD	2017-11-02 00:00:00.0000000	2023-09-08 00:00:00.0000000
2100	W918XR	0218 ME HHC    HHC MANEUVER EN	2004-10-15 00:00:00.0000000	2018-01-02 00:00:00.0000000
2100	W918XR	0218 ME HSC    HSC MANEUVER EN	2017-09-19 00:00:00.0000000	2023-05-25 00:00:00.0000000
2100	W918XR	HHC, 218TH MANEUVER ENHANCEMENT BRI	2018-07-15 00:00:00.0000000	2019-08-01 00:00:00.0000000
2100	W918XU	0178 FA BN  01 FIELD ARTILLERY	2004-10-07 00:00:00.0000000	2005-03-10 00:00:00.0000000
2100	W918XU	1ST BATTALION, 178TH FIELD ARTILLER	2004-11-08 00:00:00.0000000	2005-01-04 00:00:00.0000000
2100	W918YC	0128 IN BN  01 HHC HHC BN IBCT	2005-02-10 00:00:00.0000000	2009-09-29 00:00:00.0000000
2100	W918YC	0128 IN BN  01 HHC HHC INFANTR	2009-05-26 00:00:00.0000000	2009-07-10 00:00:00.0000000
2100	W918YE	457TH CHEMICAL COMPANY	2023-03-24 00:00:00.0000000	2023-03-24 00:00:00.0000000
2100	W918YE	0457 CM CO     CBRN CO (HAZARD	2023-09-22 00:00:00.0000000	2023-09-22 00:00:00.0000000
2100	W918YH	724TH ENGINEER BATTALION	2015-05-27 00:00:00.0000000	2022-05-18 00:00:00.0000000
2100	W918YH	0724 EN BN     ENGINEER BATTAL	2023-07-28 00:00:00.0000000	2023-07-28 00:00:00.0000000
2100	W918YQ	0101 AR HQ     REAR DETACHMENT	2007-05-02 00:00:00.0000000	2007-05-14 00:00:00.0000000
2100	W918YQ	HHBN, 101ST AIRBORNE DIVISION CO HQ	2007-05-17 00:00:00.0000000	2007-05-17 00:00:00.0000000
2100	W918YW	0426 CS BN     CO D FORWARD SU	2007-01-10 00:00:00.0000000	2007-01-10 00:00:00.0000000
2100	W918YW	0426 CS BN     CO D FORWARD SP	2007-05-07 00:00:00.0000000	2009-06-17 00:00:00.0000000
2100	W918YX	0426 CS BN     CO G FWD SPT CO	2004-09-21 00:00:00.0000000	2009-04-15 00:00:00.0000000
2100	W918YX	0426 CS BN     CO G FORWARD SU	2007-03-27 00:00:00.0000000	2009-04-02 00:00:00.0000000
2100	W918Z0	0426 CS BN     REAR PROVISIONA	2006-12-22 00:00:00.0000000	2008-03-18 00:00:00.0000000
2100	W918Z0	0426 CS BN     CO H FORWARD SU	2006-12-22 00:00:00.0000000	2008-04-18 00:00:00.0000000
2100	W918Z0	0426 CS BN     CO H FWD SPT CO	2007-09-05 00:00:00.0000000	2007-09-05 00:00:00.0000000
2100	W918Z0	0426 CS BN     CO H0 REAR DET	2007-09-05 00:00:00.0000000	2007-09-05 00:00:00.0000000
2100	W918Z8	0526 CS BN     CO D FSC FA IBC	2006-12-20 00:00:00.0000000	2007-08-02 00:00:00.0000000
2100	W918Z8	526TH SUPPORT BATTALION COMPANY D	2006-12-20 00:00:00.0000000	2006-12-20 00:00:00.0000000
2100	W918ZB	0526 CS BN     CO G FSC FA IBC	2005-07-28 00:00:00.0000000	2009-06-10 00:00:00.0000000
2100	W918ZB	0526 CS BN     CO G FWD SPT CO	2007-04-18 00:00:00.0000000	2007-04-18 00:00:00.0000000
2100	W918ZC	0526 CS BN     CO H FWD SPT CO	2005-01-20 00:00:00.0000000	2009-07-17 00:00:00.0000000
2100	W918ZC	526TH SUPPORT BATTALION COMPANY H	2005-02-02 00:00:00.0000000	2007-04-25 00:00:00.0000000
2100	W918ZH	0626 CS BN     CO A DISTRIBUTI	2005-04-07 00:00:00.0000000	2009-08-20 00:00:00.0000000
2100	W918ZH	626TH SUPPORT BATTALION COMPANY A D	2005-07-18 00:00:00.0000000	2005-07-18 00:00:00.0000000
2100	W918ZP	0626 CS BN     CO H FWD SPT CO	2007-02-05 00:00:00.0000000	2009-09-02 00:00:00.0000000
2100	W918ZP	626TH SUPPORT BATTALION, H COMPANY	2009-05-04 00:00:00.0000000	2009-05-04 00:00:00.0000000
2100	W918ZU	0101 IN HHC 04 HEADQUARTERS IN	2006-08-23 00:00:00.0000000	2009-08-19 00:00:00.0000000
2100	W918ZU	0101 IN HHC 01 HEADQUARTERS IN	2007-03-29 00:00:00.0000000	2013-07-26 00:00:00.0000000
2100	W9190P	0116 IN BN  03 HHC HHC BN IBCT	2004-08-12 00:00:00.0000000	2008-03-17 00:00:00.0000000
2100	W9190P	0116 IN BN  03 HHC INFANTRY BN	2007-10-29 00:00:00.0000000	2008-02-19 00:00:00.0000000
2100	W9190W	0116 IN BN  03 CO C RIFLE CO I	2005-01-13 00:00:00.0000000	2008-03-20 00:00:00.0000000
2100	W9190W	0116 IN BN  03 CO C RIFLE COMP	2007-12-31 00:00:00.0000000	2008-03-10 00:00:00.0000000
2100	W9190X	0116 IN BN  03 CO C RIFLE CO I	2015-09-01 00:00:00.0000000	2015-09-16 00:00:00.0000000
2100	W9190X	0116 IN BN  03 CO C RIFLE COMP	2015-09-18 00:00:00.0000000	2020-05-05 00:00:00.0000000
2100	W9191Y	0426 CS BN     CO J FWD SPT CO	2004-10-04 00:00:00.0000000	2009-09-18 00:00:00.0000000
2100	W9191Y	0426 CS BN     CO I FORWARD SU	2009-06-23 00:00:00.0000000	2009-06-23 00:00:00.0000000
2100	W91923	0506 IN BN  01 INFANTRY BATTAL	2005-04-28 00:00:00.0000000	2007-09-26 00:00:00.0000000
2100	W91923	1ST BATTALION, 506TH INFANTRY REGIM	2005-06-03 00:00:00.0000000	2008-02-29 00:00:00.0000000
2100	W91926	0506 IN BN  01 HHC HHC INFANTR	2005-07-05 00:00:00.0000000	2009-08-07 00:00:00.0000000
2100	W91926	0506 IN BN  01 HHC INFANTRY BN	2007-01-10 00:00:00.0000000	2007-04-13 00:00:00.0000000
2100	W91927	0506 IN BN  01 CO A RIFLE CO I	2005-09-15 00:00:00.0000000	2009-09-23 00:00:00.0000000
2100	W91927	0506 IN BN  01 CO A RIFLE COMP	2007-08-27 00:00:00.0000000	2019-11-12 00:00:00.0000000
2100	W9192K	0506 IN BN  02 CO A RIFLE CO I	2008-07-28 00:00:00.0000000	2009-06-29 00:00:00.0000000
2100	W9192K	0506 IN BN  02 CO A RIFLE COMP	2008-07-28 00:00:00.0000000	2008-07-28 00:00:00.0000000
2100	W9192N	0506 IN BN  02 CO B RIFLE CO I	2005-10-20 00:00:00.0000000	2009-08-19 00:00:00.0000000
2100	W9192N	0506 IN BN  02 CO B RIFLE COMP	2007-06-08 00:00:00.0000000	2008-08-27 00:00:00.0000000
2100	W9192T	0506 IN BN  02 CO D WPN CO IBC	2007-06-11 00:00:00.0000000	2009-09-17 00:00:00.0000000
2100	W9192T	0506 IN BN  02 CO D WEAPONS CO	2008-08-04 00:00:00.0000000	2008-08-04 00:00:00.0000000
2100	W9193H	UNITED STATES ARMY GARRISON, FORT P	2004-10-28 00:00:00.0000000	2022-12-01 00:00:00.0000000
2100	W9193H	W0VF FT POLK GARRISON CMD	2004-11-23 00:00:00.0000000	2018-02-22 00:00:00.0000000
2100	W9193H	W0VF FT JOHNSON GARRISON CMD	2023-04-05 00:00:00.0000000	2023-11-02 00:00:00.0000000
2100	W9194Q	526TH SUPPORT BATTALION COMPANY F	2005-11-07 00:00:00.0000000	2007-07-03 00:00:00.0000000
2100	W9194Q	0526 CS BN     CO F FSC FA IBC	2005-11-08 00:00:00.0000000	2009-07-23 00:00:00.0000000
2100	W9194Q	0526 CS BN     CO F FWD SPT CO	2007-07-09 00:00:00.0000000	2007-07-09 00:00:00.0000000
2100	W9194Q	526TH SUPPORT BATTALION, COMPANY F	2009-06-10 00:00:00.0000000	2009-07-09 00:00:00.0000000
2100	W9195A	0087 IN BN  01 CO D WPN CO IBC	2007-05-24 00:00:00.0000000	2009-09-10 00:00:00.0000000
2100	W9195A	0087 IN BN  01 CO D WEAPONS CO	2007-07-27 00:00:00.0000000	2007-07-27 00:00:00.0000000
2100	W9195D	0010 CS BN     CO A DISTRIBUTI	2006-12-26 00:00:00.0000000	2009-09-21 00:00:00.0000000
2100	W9195D	10TH SUPPORT BATTALION, A COMPANY	2007-05-04 00:00:00.0000000	2007-06-04 00:00:00.0000000
2100	W9195K	0010 CS BN     CO G FWD SPT CO	2005-06-16 00:00:00.0000000	2007-07-03 00:00:00.0000000
2100	W9195K	0010 CS BN     CO G FORWARD SU	2007-02-08 00:00:00.0000000	2007-03-06 00:00:00.0000000
2100	W9195N	0010 CS BN     CO H FWD SPT CO	2007-01-26 00:00:00.0000000	2009-09-17 00:00:00.0000000
2100	W9195N	0010 CS BN     CO H FORWARD SU	2007-03-05 00:00:00.0000000	2007-04-10 00:00:00.0000000
2100	W9195R	0010 CS BN     CO F FWD SPT CO	2005-02-14 00:00:00.0000000	2009-09-09 00:00:00.0000000
2100	W9195R	0010 CS BN     CO F FORWARD SU	2007-03-08 00:00:00.0000000	2007-04-26 00:00:00.0000000
2100	W91960	0071 AR SQ  03 TRP B MOTOR REC	2005-04-25 00:00:00.0000000	2015-05-08 00:00:00.0000000
2100	W91960	0071 AR SQ  03 TRP B0 REAR DET	2008-09-11 00:00:00.0000000	2008-09-11 00:00:00.0000000
2100	W91960	3D SQUADRON, 71ST CAVALRY REGIMENT	2014-11-04 00:00:00.0000000	2014-11-04 00:00:00.0000000
2100	W91965	0071 AR SQ  03 HHT HHT RECONNA	2007-03-22 00:00:00.0000000	2015-03-09 00:00:00.0000000
2100	W91965	0071 AR SQ  03 HHT T0 REAR DET	2007-05-31 00:00:00.0000000	2009-09-25 00:00:00.0000000
2100	W91965	0071 AR SQ  03 HHT CAVALRY SQD	2009-07-21 00:00:00.0000000	2009-09-23 00:00:00.0000000
2100	W9196P	0010 FA HHB    DIV AUGMENTATIO	2005-01-28 00:00:00.0000000	2005-01-28 00:00:00.0000000
2100	W9196P	0010 FA HHB    HHB DIVISION AR	2008-09-09 00:00:00.0000000	2017-11-01 00:00:00.0000000
2100	W9196T	0006 FA BN  03 BTY C FIRES BTY	2005-10-20 00:00:00.0000000	2008-09-12 00:00:00.0000000
2100	W9196T	0006 FA BN  03 BTY C FIELD ART	2005-12-08 00:00:00.0000000	2005-12-08 00:00:00.0000000
2100	W9196X	0015 FA BN  02 BTY C FIRES BTY	2007-09-11 00:00:00.0000000	2008-09-11 00:00:00.0000000
2100	W9196X	0015 FA BN  02 C BTRY REAR	2007-12-10 00:00:00.0000000	2007-12-10 00:00:00.0000000
2100	W9196X	0015 FA BN  02 BTY C FIELD ART	2007-12-28 00:00:00.0000000	2007-12-28 00:00:00.0000000
2100	W9197K	0010 CS BN     CO J FWD SPT CO	2004-11-22 00:00:00.0000000	2004-11-22 00:00:00.0000000
2100	W9197K	0010 CS BN     CO I FORWARD SU	2005-12-16 00:00:00.0000000	2005-12-16 00:00:00.0000000
2100	W9197L	0010 CS BN     CO J FWD SPT CO	2005-01-13 00:00:00.0000000	2008-10-30 00:00:00.0000000
2100	W9197L	0010 CS BN     CO I FORWARD SU	2005-11-16 00:00:00.0000000	2005-11-17 00:00:00.0000000
2100	W9197M	0010 CS BN     CO J FWD SPT CO	2005-12-19 00:00:00.0000000	2005-12-19 00:00:00.0000000
2100	W9197M	10TH SUPPORT BATTALION, I COMPANY	2008-09-10 00:00:00.0000000	2008-09-10 00:00:00.0000000
2100	W9197N	0210 CS BN     CO J FWD SPT CO	2005-10-05 00:00:00.0000000	2005-11-29 00:00:00.0000000
2100	W9197N	0210 CS BN     CO I FORWARD SU	2005-10-06 00:00:00.0000000	2005-10-18 00:00:00.0000000
2100	W9197P	0210 CS BN     CO J FWD SPT CO	2005-10-27 00:00:00.0000000	2009-01-09 00:00:00.0000000
2100	W9197P	0210 CS BN     CO I FORWARD SU	2005-10-31 00:00:00.0000000	2008-09-15 00:00:00.0000000
2100	W9197Y	0226 SC CO     BRIGADE SIGNAL	2008-09-03 00:00:00.0000000	2008-09-03 00:00:00.0000000
2100	W9197Y	226TH SIGNAL COMPANY	2008-09-08 00:00:00.0000000	2008-09-23 00:00:00.0000000
2100	W9198J	1075 TC CO     TRANS MDM TRK C	2004-08-11 00:00:00.0000000	2017-11-09 00:00:00.0000000
2100	W9198J	1075TH TRANSPORTATION COMPANY	2017-10-31 00:00:00.0000000	2022-03-01 00:00:00.0000000
2100	W919BB	0089 AR SQ  01 TRP C RECON TRP	2008-02-11 00:00:00.0000000	2009-07-23 00:00:00.0000000
2100	W919BB	0089 AR SQ  01 TRP C DISMOUNTE	2009-07-23 00:00:00.0000000	2009-07-23 00:00:00.0000000
2100	W919BL	0360 CA HHC    BDE	2007-11-07 00:00:00.0000000	2008-05-23 00:00:00.0000000
2100	W919BL	0360 CA HQ     CA BDE	2007-11-07 00:00:00.0000000	2007-12-21 00:00:00.0000000
2100	W919CT	0500 TH MI HHC    HHC X1MI GP EAC	2005-09-27 00:00:00.0000000	2021-08-25 00:00:00.0000000
2100	W919CT	0500 MI HHC    HHC X1 HHD MI G	2005-12-27 00:00:00.0000000	2017-09-06 00:00:00.0000000
2100	W919D2	0500 TH MI HHC    HHC X1MI GP EAC	2006-07-14 00:00:00.0000000	2023-07-20 00:00:00.0000000
2100	W919D2	0500 MI HHC    HHC X1 HHD MI G	2006-10-10 00:00:00.0000000	2015-09-11 00:00:00.0000000
2100	W919D2	0500 MI HHC    HHC X1MI GP EAC	2023-08-08 00:00:00.0000000	2023-11-09 00:00:00.0000000
2100	W919EG	0041 EN BN     CO A COMBAT ENG	2008-01-25 00:00:00.0000000	2009-07-22 00:00:00.0000000
2100	W919EG	0041 EN BN     CO A REAR	2008-06-03 00:00:00.0000000	2008-11-17 00:00:00.0000000
2100	W919EM	0239 MP CO     MP COMPANY	2005-01-13 00:00:00.0000000	2006-09-11 00:00:00.0000000
2100	W919EM	239TH MILITARY POLICE COMPANY	2005-01-26 00:00:00.0000000	2005-01-26 00:00:00.0000000
2100	W919EQ	0927 EN CO     SAPPER  REAR	2004-11-26 00:00:00.0000000	2006-09-26 00:00:00.0000000
2100	W919EQ	0927 EN CO     SAPPER COMPANY	2005-02-15 00:00:00.0000000	2006-04-28 00:00:00.0000000
2100	W919EV	0199 CS BN     HHC	2005-02-10 00:00:00.0000000	2006-09-22 00:00:00.0000000
2100	W919EV	0199 CS BN     HHC BSB IBCT	2005-03-30 00:00:00.0000000	2006-04-07 00:00:00.0000000
2100	W919F3	1021 EN CO     REAR	2005-01-05 00:00:00.0000000	2006-03-21 00:00:00.0000000
2100	W919F3	1021ST ENGINEER COMPANY	2005-01-06 00:00:00.0000000	2005-01-06 00:00:00.0000000
2100	W919F3	1021 EN CO     VERTICAL CONSTR	2005-02-25 00:00:00.0000000	2005-02-25 00:00:00.0000000
2100	W919F5	0843 EN CO     HORIZONTAL CONS	2004-12-10 00:00:00.0000000	2006-08-10 00:00:00.0000000
2100	W919F5	843D ENGINEER COMPANY	2005-01-06 00:00:00.0000000	2006-08-11 00:00:00.0000000
2100	W919G0	HHBN, 40TH INFANTRY DIVISION	2015-05-29 00:00:00.0000000	2023-04-26 00:00:00.0000000
2100	W919G0	0040 AR HQ     DIV HQ AND HQ B	2015-08-31 00:00:00.0000000	2023-08-24 00:00:00.0000000
2100	W919MU	0525 MP HHC    HHC MP DETENTIO	2004-09-29 00:00:00.0000000	2015-10-14 00:00:00.0000000
2100	W919MU	HHC, 525TH MILITARY POLICE BATTALIO	2006-09-29 00:00:00.0000000	2018-08-10 00:00:00.0000000
2100	W919U1	0101 SC BN     CO A EXPEDITION	2006-03-06 00:00:00.0000000	2007-07-06 00:00:00.0000000
